,count,diagnosis,group_name,subgroup_name,male_count,female_count,age_mean,age_minimum,age_maximum,age_median,pmcid
77,18,,healthy,_,9.0,9.0,23.67,19.0,35.0,,2144768
308,12,,healthy,_,6.0,6.0,25.4,20.0,40.0,,2151069
49,15,,healthy,_,8.0,7.0,,,,,2390848
229,13,phantom limb pain,patients,_,11.0,2.0,52.92,32.0,75.0,,2494616
42,24,,healthy,_,12.0,12.0,,,,,2525845
11,19,,healthy,rh,7.0,12.0,24.7,19.0,30.0,,2561002
12,15,,healthy,lh,5.0,10.0,26.1,21.0,35.0,,2561002
214,18,,healthy,_,13.0,5.0,32.0,,,,2648877
213,15,Autism Spectrum Disorder,patients,_,12.0,3.0,38.0,,,,2648877
269,30,,healthy,_,14.0,16.0,,,,,2748718
56,18,,healthy,_,,,26.7,18.0,60.0,22.5,2775905
82,10,,healthy,_,3.0,7.0,39.8,18.0,50.0,,2935390
370,48,,healthy,_,24.0,24.0,26.4,,,,2993660
143,12,,healthy,experiment 1,,,,,,,2995581
144,18,,healthy,experiment 2,,,,,,,2995581
7,15,,healthy,phobic prone,9.0,6.0,39.2,,,,3002948
8,15,,healthy,eating disorders prone,10.0,5.0,34.4,,,,3002948
321,19,,healthy,_,12.0,7.0,,,,,3045463
320,21,idiopathic Parkinson's Disease,patients,_,14.0,7.0,,,,,3045463
170,14,,healthy,_,6.0,8.0,24.8,22.0,29.0,,3078751
361,11,,healthy,_,5.0,6.0,31.0,25.0,38.0,,3132672
55,20,,healthy,_,12.0,8.0,24.4,,,,3147157
252,21,Parkinson's disease,patients,_,13.0,8.0,60.8,44.0,73.0,,3182403
333,16,,healthy,_,9.0,7.0,,18.0,35.0,,3183226
195,12,,healthy,_,,,31.0,18.0,55.0,,3258233
150,14,,healthy,_,,,,,,,3324921
158,103,,healthy,_,52.0,51.0,32.5,,,,3334814
206,24,,healthy,_,12.0,12.0,,,,,3362560
302,10,,healthy,_,5.0,5.0,,22.0,43.0,,3407245
249,18,,healthy,_,18.0,,25.11,21.0,33.0,,3409150
