count,diagnosis,group_name,subgroup_name,male_count,female_count,age_mean,age_range,age_minimum,age_maximum,age_median,assesment_type,pmcid,rank,start_char,end_char
15,healthy,healthy,adult volunteers,5,10,31.69,22-54,22,54,31,behavioral,7981326,0,9579,10553
23,healthy,healthy,healthy,18,5,222.0,222,222,222,222,behavioral,4330553,0,10707,11145
16,healthy,healthy,healthy,9,7,1835.0,1835,1835,1835,1835,behavioral,3183226,0,28053,28467
17,healthy,healthy,right-handed,8,9,22.21,19-24,19,24,22,imaging,6195265,0,13097,13950
45,healthy,healthy,recipients,18,27,24.49,24-27,24,27,25,imaging,5428836,0,26550,27302
12,healthy,healthy,female,6,6,26.0,23-39,23,39,26,behavioral,3422286,0,8558,9073
14,healthy,healthy,male,7,7,23.0,24-30,24,30,23,behavioral,3422286,0,8558,9073
48,healthy,healthy,all,24,24,26.4,26.4±4.9,21,35,26,behavioral,2993660,0,19298,19503
23,healthy,healthy,healthy,11,12,24.2,18-31,18,31,24,behavioral,4436102,0,11102,11949
18,healthy,healthy,right handed,9,9,30.3,30-34,30,34,32,imaging,6726765,0,7719,8450
15,healthy,healthy,undergraduate students,10,5,20.22,20-22 years,20,22,20,behavioral,6989437,0,9041,9577
40,healthy,healthy,all,32,8,20.5,18-28,18,28,20,behavioral,3605341,0,12059,12659
10,none,healthy,undergraduate and graduate students,4,6,20.8,none,18,25,20,behavioral,6528067,0,11679,12501
20,healthy,healthy,all,12,8,24.4,19-35,19,35,24,behavioral,3147157,0,7853,8437
51,healthy,healthy,adults,31,41,43.71,27.49-55.91,27,55,43,behavioral,6664004,0,9809,11672
53,healthy,healthy,adolescents,25,27,13.37,12.18-14.82,12,15,13,behavioral,6664004,0,9809,11672
51,healthy,healthy,adolescents,32,25,13.98,12.03-15.94,12,16,14,imaging,6664004,0,9809,11672
20,healthy,healthy,undergraduate and postgraduate students,10,10,22.3,1928 years,19,28,22,behavioral,7002496,0,9427,10109
20,healthy,healthy,all,9,11,23.0,18-27,18,27,23,behavioral,7339141,0,6763,7761
