count,diagnosis,group_name,subgroup_name,male_count,female_count,age_mean,age_range,age_minimum,age_maximum,age_median,pmcid,rank,start_char,end_char
23.0,healthy,patients,MRI,11.0,12.0,24.2,18-31,18.0,31.0,24.0,4436102,,11102,11949
45.0,healthy,patients,participants,18.0,27.0,24.49,24-27,24.0,27.0,25.0,5428836,,26550,27302
15.0,healthy,patients,adult volunteers,5.0,10.0,31.69,22-54,22.0,54.0,31.0,7981326,,9579,10553
16.0,,healthy,subjects,9.0,7.0,1835.0,1835,1835.0,1835.0,1835.0,3183226,,28053,28467
15.0,healthy,patients,undergraduate students,10.0,5.0,20.5,20-22 years,20.0,22.0,21.0,6989437,,9041,9577
2.0,excluded,patients,participants,1.0,1.0,21.0,21-21 years,21.0,21.0,21.0,6989437,,9041,9577
20.0,,healthy,right-handed,10.0,10.0,31.5,25-35,25.0,35.0,30.0,6726765,,7719,8450
18.0,,healthy,right-handed,9.0,9.0,30.3,25-35,25.0,35.0,30.0,6726765,,7719,8450
12.0,healthy,patients,first experiment,6.0,6.0,26.0,23-39,23.0,39.0,26.0,3422286,,8558,9073
14.0,healthy,patients,second experiment,7.0,7.0,23.0,24-30,24.0,30.0,23.0,3422286,,8558,9073
17.0,healthy,patients,right-handed,8.0,9.0,22.21,19-24,19.0,24.0,22.0,6195265,,13097,13950
15.0,healthy,patients,right-handed,8.0,7.0,22.21,19-24,19.0,24.0,22.0,6195265,,13097,13950
23.0,healthy,patients,participants,18.0,5.0,22.2,18-25,18.0,25.0,22.0,4330553,,10707,11145
10.0,depression,patients,participants,5.0,5.0,30.5,25-35,25.0,35.0,30.0,4330553,,10707,11145
15.0,anxiety,patients,participants,8.0,7.0,28.7,20-30,20.0,30.0,28.0,4330553,,10707,11145
40.0,,healthy,volunteers,32.0,8.0,20.5,18-28,18.0,28.0,20.0,3605341,,12059,12659
20.0,,healthy,participants,9.0,11.0,23.0,18-27,18.0,27.0,23.0,7339141,,6763,7761
20.0,,healthy,undergraduate and postgraduate students,10.0,10.0,22.3,19-25,19.0,25.0,22.0,7002496,,9427,10109
18.0,,healthy,participants,9.0,9.0,26.0,20-32,20.0,32.0,26.0,4318429,,6580,6988
40.0,healthy,patients,right-handed,20.0,20.0,20.0,18-23 yrs,18.0,23.0,20.0,4370584,,11424,11801
70.0,healthy,patients,adolescents,25.0,45.0,13.5,12-14,12.0,14.0,14.0,7057279,,6753,7414
11.0,,healthy,participants,8.0,3.0,33.1,25-47,25.0,47.0,33.0,6328158,,9509,10064
22.0,healthy,patients,Experiment 1,17.0,5.0,25.5,19-41,19.0,41.0,24.0,4349631,,5763,6450
16.0,healthy,patients,Experiment 2,11.0,5.0,22.5,20-59,20.0,59.0,21.0,4349631,,5763,6450
51.0,healthy,patients,study1,10.0,41.0,43.71,27.49-55.91,27.0,55.0,43.0,6664004,,9809,11672
53.0,healthy,patients,study2,25.0,28.0,13.37,12.18-14.82,12.0,15.0,13.0,6664004,,9809,11672
51.0,healthy,patients,study3,25.0,26.0,13.98,12.03-15.94,12.0,16.0,14.0,6664004,,9809,11672
12.0,healthy,patients,male,12.0,0.0,31.0,18-55,18.0,55.0,31.0,3258233,,6311,6921
33.0,healthy,patients,participants,18.0,15.0,25.24,20-30,20.0,30.0,25.0,7156375,,46685,47319
15.0,healthy,patients,MRI,8.0,7.0,25.0,20-30,20.0,30.0,25.0,2390848,,22735,23247
23.0,healthy,patients,behavioral experiment,4.0,19.0,27.69,24-31,24.0,31.0,27.0,2144768,,59146,59841
18.0,healthy,patients,fMRI experiments,9.0,9.0,23.67,19-35,19.0,35.0,23.0,2144768,,59146,59841
14.0,healthy,patients,healthy,5.0,9.0,27.5,27-7,27.0,7.0,27.0,6198067,,8869,9939
11.0,healthy,patients,healthy,7.0,4.0,28.5,28-7,28.0,7.0,28.0,6198067,,8869,9939
23.0,community-dwelling young men,patients,young men,23.0,0.0,29.96,29.96.9,29.0,30.0,30.0,9548384,,4925,6082
17.0,,healthy,participants,5.0,12.0,24.0,18-31,18.0,31.0,24.0,5902547,,15536,16064
15.0,healthy,patients,male,15.0,0.0,22.33,20-25,20.0,25.0,22.0,4838249,,6364,7265
43.0,,healthy,fMRI,10.0,21.0,24.3,20-29,20.0,29.0,24.0,6847157,,10334,11086
31.0,,healthy,fMRI,10.0,21.0,24.3,20-29,20.0,29.0,24.0,6847157,,10334,11086
3.0,,healthy,fMRI,,,,0-0,,,,6847157,,10334,11086
29.0,healthy,patients,participants,15.0,14.0,34.5,22-56,22.0,56.0,33.0,6868994,,7334,7745
1418.0,healthy,patients,young,546.0,872.0,22.39,18-35,18.0,35.0,22.0,9564100,,24189,25345
19.0,healthy,patients,MRI,12.0,7.0,27.9,20-35,20.0,35.0,27.0,7456884,,7752,8584
8.0,excluded,patients,MRI,5.0,3.0,28.5,22-36,22.0,36.0,28.0,7456884,,7752,8584
2.0,co-authors,patients,MRI,1.0,1.0,30.0,29-31,29.0,31.0,30.0,7456884,,7752,8584
31.0,normal,patients,participants,16.0,15.0,20.0,18-22,18.0,22.0,20.0,3539852,,18645,19836
24.0,healthy,patients,Study 1,0.0,24.0,24.0,20-30,20.0,30.0,24.0,3965851,,13949,14774
18.0,healthy,patients,Study 2,0.0,18.0,24.0,20-30,20.0,30.0,24.0,3965851,,13949,14774
13.0,,healthy,DCG,5.0,8.0,23.1,20-26,20.0,26.0,23.0,4034409,,13409,14663
13.0,,healthy,TCG,4.0,9.0,23.5,21-28,21.0,28.0,23.0,4034409,,13409,14663
42.0,healthy,patients,male,42.0,0.0,23.86,19-32,19.0,32.0,24.0,4380440,,10534,11508
12.0,,healthy,right-handed adults,6.0,6.0,25.4,20-40,20.0,40.0,25.0,2151069,,9653,9985
10.0,healthy,patients,right-handed,7.0,3.0,26.6,26.6 - 2.7,24.0,29.0,27.0,8893203,,8471,9034
1.0,discarded,patients,male,1.0,0.0,,0 - 0,,,,8893203,,8471,9034
34.0,healthy,patients,students,19.0,15.0,21.5,18-25,18.0,25.0,22.0,6908964,,11176,11873
58.0,,healthy,participants,26.0,32.0,24.02,22-26,22.0,26.0,24.0,3492343,,6544,7179
25.0,,healthy,female,0.0,25.0,21.04,1.59 (SD) years,,,21.0,4975394,,6805,7868
46.0,healthy,patients,behavioral study,23.0,23.0,23.65,18-30,18.0,30.0,23.0,3672681,,13846,15500
