count,diagnosis,group_name,subgroup_name,male_count,female_count,age_mean,age_range,age_minimum,age_maximum,age_median,imaging_sample,pmcid,rank,start_char,end_char
15.0,healthy,healthy,adult volunteers,5.0,10.0,31.0,22-54,22.0,54.0,,yes,7981326.0,0,9579,10553
23.0,healthy,healthy,healthy participants,18.0,5.0,22.0,20-25,20.0,25.0,22.0,,4330553.0,0,10707,11145
15.0,healthy,healthy,right-handed subjects,8.0,7.0,22.21,20-25,20.0,25.0,22.0,,6195265.0,0,13097,13950
45.0,healthy,healthy,participants,18.0,27.0,24.49,24-25,24.0,25.0,24.0,,5428836.0,0,26550,27302
12.0,,patients,experiment 1,6.0,6.0,26.0,23-39,23.0,39.0,,yes,3422286.0,0,8558,9073
14.0,,patients,experiment 2,7.0,7.0,23.0,24-30,24.0,30.0,,yes,3422286.0,0,8558,9073
48.0,healthy,healthy,completed study,24.0,24.0,26.4,21-31,21.0,31.0,26.0,,2993660.0,0,19298,19503
23.0,,patients,,11.0,12.0,24.2,18-31,18.0,31.0,,yes,4436102.0,0,11102,11949
18.0,healthy,healthy,right-handed volunteers,9.0,9.0,30.34,,,,,yes,6726765.0,0,7719,8450
15.0,healthy,healthy,undergraduate students,10.0,5.0,,20-22,20.0,22.0,,yes,6989437.0,0,9041,9577
40.0,healthy,healthy,healthy volunteers,32.0,8.0,20.5,18-28,18.0,28.0,20.0,,3605341.0,0,12059,12659
20.0,healthy,healthy,adults,12.0,8.0,24.4,19-35,19.0,35.0,,yes,3147157.0,0,7853,8437
51.0,,patients,adults,10.0,41.0,43.71,27.49-55.91,27.0,55.0,,no,6664004.0,0,9809,11672
53.0,,patients,adolescents,26.0,27.0,13.37,12.18-14.82,12.0,14.0,,no,6664004.0,0,9809,11672
51.0,,patients,adolescents,32.0,25.0,13.98,12.03-15.94,12.0,15.0,,yes,6664004.0,0,9809,11672
20.0,healthy,healthy,undergraduate and postgraduate students,10.0,10.0,22.3,18-28,18.0,28.0,22.0,,7002496.0,0,9427,10109
20.0,normal,healthy,participants,9.0,11.0,23.0,18-27,18.0,27.0,23.0,,7339141.0,0,6763,7761
22.0,healthy,healthy,Experiment 1,17.0,5.0,,19-41,19.0,41.0,,,4349631.0,0,5763,6450
16.0,healthy,healthy,Experiment 2,11.0,5.0,,20-59,20.0,59.0,,,4349631.0,0,5763,6450
33.0,healthy,healthy,right-handed volunteers,17.0,16.0,25.3,25-30,25.0,30.0,25.0,,3676955.0,0,3877,4423
0.0,,healthy,,,,,,,,,,3676955.0,0,3877,4423
