count,diagnosis,group_name,male count,female count,age mean,age range,age minimum,age maximum,age median,subgroup_name,pmcid,rank,start_char,end_char
23.0,,healthy,18.0,5.0,222.0,unknown,,,,,4330553,,10707.0,25010
45.0,healthy,participants,18.0,27.0,24.49,18-34,18.0,34.0,24.0,,5428836,,26550.0,38484
45.0,,healthy,,,,,,,,,5428836,,26550.0,38484
20.0,no history of neurological or psychological disease,participants,1.0,19.0,21.4,18-31,18.0,31.0,21.0,,6136263,,16503.0,27168
67.0,,healthy,36.0,31.0,15.6,13-18,13.0,18.0,15.0,adolescents,8379626,,7716.0,18650
26.0,typically developing,Caucasian children and adolescents,17.0,9.0,11.42,8-16,8.0,16.0,11.0,,7005761,,7835.0,20536
110.0,multi-problem young adults,patients,110.0,0.0,,,,,,,6004505,,7938.0,17136
25.0,,healthy,25.0,0.0,,,,,,,6004505,,7938.0,17136
15.0,Autism Spectrum Disorder,patients,12.0,3.0,38.0,18-55,18.0,55.0,35.0,,2648877,,10521.0,18387
18.0,,healthy,13.0,5.0,32.0,20-45,20.0,45.0,30.0,,2648877,,10521.0,18387
41.0,neurologically healthy,Christians,22.0,19.0,,18-30,18.0,30.0,,Nonbelievers,2748718,,25958.0,36513
30.0,neurologically healthy,Christians,7.0,8.0,,,,,,Nonbelievers,2748718,,25958.0,36513
26.0,healthy,volunteers,12.0,14.0,23.04,18-35,18.0,35.0,23.0,,6697392,,7141.0,36717
21.0,problematic tinnitus,patients,10.0,11.0,,21-72,21.0,72.0,,ChampaignUrbana area,6667657,,7425.0,27130
12.0,,healthy,,,,,,,,,6667657,,7425.0,27130
17.0,,healthy,8.0,9.0,22.21,,,,,,6195265,,13097.0,22246
28.0,,healthy,,,,21-54,,,,,8883821,,7464.0,18951
20.0,,healthy,,,,19-43,,,,,8883821,,7464.0,18951
30.0,,healthy,,,,19-54,,,,,8883821,,7464.0,18951
46.0,,healthy,32.0,14.0,22.61,,,,,,7745153,,9299.0,12877
38.0,healthy,adults,19.0,19.0,24.08,18-35,18.0,35.0,24.0,childless,7395771,,8721.0,24500
13.0,,healthy,5.0,8.0,23.1,,,,,,4034409,,13409.0,26379
13.0,,healthy,4.0,9.0,23.5,,,,,,4034409,,13409.0,26379
1418.0,,healthy,546.0,872.0,22.39,18-35,18.0,35.0,22.0,,9564100,,24189.0,51474
30.0,trilinguals,students,10.0,20.0,25.0,18-25,18.0,25.0,22.0,CantoneseMandarinEnglish trilingual participants,5881103,,15988.0,29621
22.0,,healthy,13.0,9.0,26.7,18-60,,,22.5,,2775905,,7644.0,22822
14.0,,healthy,5.0,9.0,27.0,20-34,20.0,34.0,27.0,,6198067,,8869.0,19563
11.0,,healthy,7.0,4.0,28.0,21-35,21.0,35.0,28.0,,6198067,,8869.0,19563
36.0,older-aged,participants,14.0,20.0,73.2,56-83,56.0,83.0,,older-aged,7779563,,11922.0,24537
13.0,chronic pain,patients,,,,,,,,,4048172,2.0,44440.0,47501
13.0,,healthy,,,,,,,,,4048172,2.0,44440.0,47501
133.0,ischemic stroke,patients,72.0,61.0,,60-70,,,,,5665859,,7175.0,15026
15.0,,healthy,8.0,7.0,,60-70,,,,,5665859,,7175.0,15026
20.0,,healthy,9.0,11.0,23.0,18-27,,,,,7339141,,6763.0,29517
30.0,chronic osteoarthritis,patients,15.0,15.0,60.0,40-70,40.0,70.0,60.0,acupuncture nave,4175730,,5086.0,19248
38.0,structural abnormalities,participants,,,,1827,,,,younger and older adults,3660406,,12704.0,30124
19.0,,healthy,5.0,14.0,22.62,1827,18.0,27.0,,,3660406,,12704.0,30124
15.0,,healthy,5.0,10.0,61.15,5171,51.0,71.0,,,3660406,,12704.0,30124
20.0,healthy,undergraduate and postgraduate students,10.0,10.0,22.3,19-28,19.0,28.0,,"University of Jena, Germany",7002496,,9427.0,20859
260.0,substance use disorders,adolescents,115.0,145.0,14.61,14-15,14.0,15.0,,,3991323,,7509.0,22523
28.0,,healthy,17.0,11.0,25.24,20-39,20.0,39.0,,,3991323,,7509.0,22523
10.0,chronic marijuana  users,patients,8.0,2.0,,,,,,,3742334,,7512.0,22496
18.0,,healthy,11.0,7.0,,,,,,,3742334,,7512.0,22496
104.0,,healthy,,,,12.27-21.96,12.0,21.0,17.0,,7038454,,6792.0,24030
1.0,Parkinson's disease,patients,10.0,8.0,65.0,55-75,55.0,75.0,65.0,,3045463,3.0,2551.0,6018
11.0,"normal or corrected-to-normal vision, and none of them had neurological or psychiatric disorders.",observers,8.0,3.0,33.1,25-47,25.0,47.0,33.0,right-handed,6328158,,9509.0,20148
15.0,healthy,undergraduate students,10.0,5.0,20.0,20-22,20.0,22.0,21.0,healthy,6989437,,9041.0,18385
28.0,average or above average on standardized tests of pre-reading and language skills,children,,,,,,,,participants,4274095,1.0,25722.0,32769
70.0,,healthy,41.0,29.0,,2150,,,,,7260173,,30977.0,41739
24.0,internet addiction,patients,14.0,10.0,20.58,20-23,20.0,23.0,20.0,,8939409,,8544.0,18377
23.0,,healthy,10.0,13.0,21.13,20-23,20.0,23.0,21.0,,8939409,,8544.0,18377
15.0,phobic prone,patients,9.0,6.0,39.2,34-46,,,,PP,3002948,,8290.0,19457
15.0,eating disorders prone,patients,10.0,5.0,34.4,26-42,,,,EDP,3002948,,8290.0,19457
42.0,,healthy,42.0,0.0,23.86,19-32,19.0,32.0,23.0,,4380440,,10534.0,28045
12.0,,healthy,6.0,6.0,26.0,23-39 years,23.0,39.0,,first experiment,3422286,,8558.0,18464
14.0,,healthy,7.0,7.0,23.0,24-30 years,24.0,30.0,,second experiment,3422286,,8558.0,18464
22.0,,healthy,11.0,11.0,23.33,23-46,23.0,46.0,23.0,,6215330,,17562.0,44976
24.0,,healthy,10.0,14.0,25.07,,,,,,6215330,,17562.0,44976
21.0,,healthy,9.0,12.0,26.76,,,,,,6215330,,17562.0,44976
40.0,,healthy,20.0,20.0,20.0,18-23,18.0,23.0,,,4370584,,11424.0,25493
53.0,Type 2 diabetes mellitus,patients,35.0,18.0,60.0,45-75,45.0,75.0,62.0,,7829678,,7017.0,21035
39.0,,healthy,25.0,14.0,58.0,45-75,45.0,75.0,60.0,,7829678,,7017.0,21035
24.0,"VPT with no history of cerebral palsy, grade 3/4 intraventricular haemorrhage or periventricular leukomalacia",patients,12.0,12.0,20.0,20-20,20.0,20.0,20.0,VPT,4215530,,10681.0,22966
22.0,,healthy,11.0,11.0,,,,,,CT,4215530,,10681.0,22966
52.0,Autism spectrum disorder,patients,40.0,12.0,12.5,8-18,8.0,18.0,13.0,,7194032,2.0,18933.0,29349
52.0,,healthy,40.0,12.0,12.5,8-18,8.0,18.0,13.0,,7194032,2.0,18933.0,29349
14.0,congenitally profoundly deaf,CS,3.0,11.0,25.0,18-33,18.0,33.0,25.0,,5371603,,24766.0,41275
15.0,,healthy,6.0,9.0,25.166666666666668,20-37,20.0,37.0,25.0,,5371603,,24766.0,41275
49.0,chronic left hemisphere stroke survivors with a history of aphasia,patients,,,,,,,,aphasia group,5266856,,11323.0,19859
37.0,,healthy,,,,,,,,,5266856,,11323.0,19859
23.0,young people with a history of childhood abuse,patients,15.0,8.0,17.5,16-18,16.0,18.0,17.0,,5104469,,12106.0,23270
20.0,psychiatric controls,patients,9.0,11.0,16.9,16-17,16.0,17.0,16.0,,5104469,,12106.0,23270
27.0,,healthy,21.0,6.0,17.5,17-18,17.0,18.0,17.0,,5104469,,12106.0,23270
57.0,Posttraumatic stress disorder,patients,,,21.9,18-37,18.0,37.0,,,6024199,,14405.0,25023
21.0,Posttraumatic stress disorder,patients,6.0,15.0,21.5,18-31,18.0,31.0,,,6024199,,14405.0,25023
21.0,trauma-exposed control,patients,7.0,14.0,22.1,18-37,18.0,37.0,,,6024199,,14405.0,25023
34.0,neurologically healthy,participants,17.0,17.0,24.9,20-38,20.0,38.0,24.0,,6646524,,12647.0,35561
17.0,panic disorder patients,patients,2.0,15.0,,,,,,,6382839,,30626.0,39383
17.0,,healthy,4.0,13.0,,,,,,,6382839,,30626.0,39383
18.0,,healthy,8.0,10.0,22.5,,,,,,6344389,,14874.0,24733
32.0,,healthy,11.0,21.0,230.41,,,,,,8018944,,8670.0,27873
18.0,,healthy,10.0,8.0,25.0,22-29,22.0,29.0,,,4493392,,8993.0,19279
272.0,,healthy,123.0,149.0,24.5,18-68,18.0,68.0,24.0,,4115625,,8650.0,16536
40.0,,healthy,21.0,19.0,21.28,18-24,18.0,24.0,,right-handed students from Tohoku University,8152834,,7186.0,20774
17.0,,healthy,8.0,9.0,22.24,,,,,university students,8152834,,7186.0,20774
19.0,obese,patients,0.0,19.0,45.0,35-55,35.0,55.0,45.0,obese women,5537800,,8484.0,19703
45.0,major depressive disorder,patients,16.0,29.0,37.11,19-58,,,,mild-moderate,4983635,,8102.0,31407
19.0,,healthy,8.0,11.0,33.0,20-52,,,,,4983635,,8102.0,31407
18.0,,healthy,9.0,9.0,32.0,20-32,20.0,32.0,26.0,,4318429,,6580.0,17848
19.0,healthy,volunteers,10.0,9.0,22.8,19-31,19.0,31.0,22.0,,3869649,,5579.0,16896
70.0,bipolar disorder patients,patients,,,37.0,18-65,18.0,65.0,,,6908505,,7076.0,15408
10.0,undergraduate and graduate students,participants,4.0,6.0,20.8,,,,,,6528067,,11647.0,27400
15.0,right-handed,subjects,8.0,7.0,,,,,,,2390848,,22735.0,31351
7.0,,healthy,7.0,0.0,23.5,21-28,21.0,28.0,23.0,male,7406917,,8419.0,12364
20.0,normal or corrected-to-normal vision and reported to be in good health with no prior history of neurological disease,participants,20.0,0.0,23.9,18-33,,,,,4255751,,5627.0,14947
32.0,,healthy,,,,25-27,,,,,5890144,,7227.0,26220
18.0,lung cancer patients,patients,10.0,8.0,59.5,48-70,,,60.0,t0,7275001,,8631.0,17518
21.0,,healthy,11.0,10.0,59.0,48-70,,,60.0,HCs,7275001,,8631.0,17518
19.0,obsessive-compulsive disorder,patients,,,,,,,,,3777673,,6638.0,16887
19.0,,healthy,,,,,,,,,3777673,,6638.0,16887
